date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2015-09-22 00:00:00+00:00,11.83,12.08,11.585,12.01,1385223,4.2761188716,4.3664848663,4.1875601967,4.3411823878,3693927,0.0,1.0
2015-09-23 00:00:00+00:00,11.81,11.915,11.68,11.81,860159,4.268889592,4.3068433098,4.2218992747,4.268889592,2293757,0.0,1.0
2015-09-24 00:00:00+00:00,11.74,11.83,11.6,11.74,687661,4.2435871135,4.2761188716,4.1929821564,4.2435871135,1833762,0.0,1.0
2015-09-25 00:00:00+00:00,11.8,11.88,11.74,11.88,427650,4.2652749522,4.2941920705,4.2435871135,4.2941920705,1140399,0.0,1.0
2015-09-28 00:00:00+00:00,11.66,11.72,11.55,11.71,458932,4.2146699952,4.2363578339,4.1749089575,4.2327431941,1223818,0.0,1.0
2015-09-29 00:00:00+00:00,12.01,12.03,11.63,11.7,928342,4.3411823878,4.3484116674,4.2038260758,4.2291285543,2475578,0.0,1.0
2015-09-30 00:00:00+00:00,12.29,12.325,12.09,12.12,1126480,4.4423923019,4.4550435412,4.3700995061,4.3809434255,3003946,0.0,1.0
2015-10-01 00:00:00+00:00,12.01,12.35,11.7,12.28,641669,4.3411823878,4.4640801407,4.2291285543,4.4387776621,1711117,0.0,1.0
2015-10-02 00:00:00+00:00,12.19,12.2,11.91,11.99,497964,4.406245904,4.4098605438,4.3050359899,4.3339531082,1327903,0.0,1.0
2015-10-05 00:00:00+00:00,12.4,12.46,12.22,12.24,419197,4.4821533396,4.5038411784,4.4170898234,4.424319103,1117858,0.0,1.0
2015-10-06 00:00:00+00:00,12.38,12.39,12.2,12.23,527499,4.47492406,4.4785386998,4.4098605438,4.4207044632,1406663,0.0,1.0
2015-10-07 00:00:00+00:00,12.44,12.5,12.17,12.17,883224,4.4966118988,4.5182997375,4.3990166245,4.3990166245,2355263,0.0,1.0
2015-10-08 00:00:00+00:00,12.58,12.59,12.4,12.43,477843,4.5472168558,4.5508314956,4.4821533396,4.492997259,1274247,0.0,1.0
2015-10-09 00:00:00+00:00,12.8,12.84,12.54,12.58,844666,4.6267389312,4.6411974904,4.5327582967,4.5472168558,2252442,0.0,1.0
2015-10-12 00:00:00+00:00,12.5,12.65,12.395,12.65,673329,4.5182997375,4.5725193344,4.4803460197,4.5725193344,1795543,0.0,1.0
2015-10-13 00:00:00+00:00,12.4,12.48,12.34,12.45,587667,4.4821533396,4.5110704579,4.4604655009,4.5002265386,1567111,0.0,1.0
2015-10-14 00:00:00+00:00,12.29,12.48,12.25,12.38,287072,4.4423923019,4.5110704579,4.4279337428,4.47492406,765525,0.0,1.0
2015-10-15 00:00:00+00:00,12.45,12.47,12.28,12.3,432894,4.5002265386,4.5074558182,4.4387776621,4.4460069417,1154383,0.0,1.0
2015-10-16 00:00:00+00:00,12.54,12.56,12.37,12.46,543292,4.5327582967,4.5399875763,4.4713094203,4.5038411784,1448778,0.0,1.0
2015-10-19 00:00:00+00:00,12.51,12.53,12.32,12.43,425866,4.5219143773,4.5291436569,4.4532362213,4.492997259,1135642,0.0,1.0
2015-10-20 00:00:00+00:00,12.29,12.39,12.24,12.34,620249,4.4423923019,4.4785386998,4.424319103,4.4604655009,1653997,0.0,1.0
2015-10-21 00:00:00+00:00,11.92,12.1,11.86,12.0,729783,4.3086506297,4.3737141459,4.286962791,4.337567748,1946087,0.0,1.0
2015-10-22 00:00:00+00:00,12.14,12.15,11.75,11.87,640777,4.3881727051,4.3917873449,4.2472017533,4.2905774308,1708738,0.0,1.0
2015-10-23 00:00:00+00:00,12.24,12.28,12.15,12.21,339413,4.424319103,4.4387776621,4.3917873449,4.4134751836,905101,0.0,1.0
2015-10-26 00:00:00+00:00,12.35,12.43,12.2,12.2,583077,4.4640801407,4.492997259,4.4098605438,4.4098605438,1554871,0.0,1.0
2015-10-27 00:00:00+00:00,12.31,12.4,12.27,12.33,441157,4.4496215815,4.4821533396,4.4351630224,4.4568508611,1176418,0.0,1.0
2015-10-28 00:00:00+00:00,12.44,12.62,12.34,12.36,476293,4.4966118988,4.561675415,4.4604655009,4.4676947805000005,1270114,0.0,1.0
2015-10-29 00:00:00+00:00,12.37,12.38,12.24,12.38,397082,4.4713094203,4.47492406,4.424319103,4.47492406,1058885,0.0,1.0
2015-10-30 00:00:00+00:00,12.38,12.57,12.31,12.35,574872,4.47492406,4.5436022161,4.4496215815,4.4640801407,1532991,0.0,1.0
2015-11-02 00:00:00+00:00,12.38,12.41,12.21,12.39,363532,4.47492406,4.4857679794,4.4134751836,4.4785386998,969418,0.0,1.0
2015-11-03 00:00:00+00:00,12.37,12.43,12.27,12.32,329319,4.4713094203,4.492997259,4.4351630224,4.4532362213,878183,0.0,1.0
2015-11-04 00:00:00+00:00,12.27,12.33,12.14,12.33,504274,4.4351630224,4.4568508611,4.3881727051,4.4568508611,1344730,0.0,1.0
2015-11-05 00:00:00+00:00,12.15,12.28,12.09,12.26,264152,4.3917873449,4.4387776621,4.3700995061,4.4315483826,704405,0.0,1.0
2015-11-06 00:00:00+00:00,12.18,12.215,12.07,12.1,289878,4.4026312642,4.4152825035,4.3628702266,4.3737141459,773007,0.0,1.0
2015-11-09 00:00:00+00:00,11.76,12.1,11.75,12.1,979012,4.2508163931,4.3737141459,4.2472017533,4.3737141459,2610698,0.0,1.0
2015-11-10 00:00:00+00:00,11.86,11.925,11.71,11.83,190492,4.286962791,4.3104579496,4.2327431941,4.2761188716,507978,0.0,1.0
2015-11-11 00:00:00+00:00,11.74,11.94,11.71,11.94,98002,4.2435871135,4.3158799093,4.2327431941,4.3158799093,261338,0.0,1.0
2015-11-12 00:00:00+00:00,11.73,11.88,11.7,11.73,406033,4.2399724737,4.2941920705,4.2291285543,4.2399724737,1082754,0.0,1.0
2015-11-13 00:00:00+00:00,11.69,11.73,11.61,11.73,437201,4.2255139145,4.2399724737,4.1965967962,4.2399724737,1165869,0.0,1.0
2015-11-16 00:00:00+00:00,11.81,11.81,11.67,11.7,1607248,4.268889592,4.268889592,4.218284635,4.2291285543,4285994,0.0,1.0
2015-11-17 00:00:00+00:00,11.75,11.95,11.5466,11.83,724273,4.2472017533,4.3194945491,4.1736799799,4.2761188716,1931394,0.0,1.0
2015-11-18 00:00:00+00:00,11.75,11.8,11.68,11.75,468814,4.2472017533,4.2652749522,4.2218992747,4.2472017533,1250170,0.0,1.0
2015-11-19 00:00:00+00:00,11.96,12.05,11.76,11.76,484888,4.3231091889,4.355640947,4.2508163931,4.2508163931,1293034,0.0,1.0
2015-11-20 00:00:00+00:00,11.94,12.14,11.93,12.04,324752,4.3158799093,4.3881727051,4.3122652695,4.3520263072,866005,0.0,1.0
2015-11-23 00:00:00+00:00,11.93,12.01,11.89,11.97,316815,4.3122652695,4.3411823878,4.2978067103,4.3267238287,844839,0.0,1.0
2015-11-24 00:00:00+00:00,11.96,11.97,11.81,11.84,378022,4.3231091889,4.3267238287,4.268889592,4.2797335114,1008058,0.0,1.0
2015-11-25 00:00:00+00:00,11.78,12.0,11.78,12.0,370189,4.2580456726,4.337567748,4.2580456726,4.337567748,987170,0.0,1.0
2015-11-27 00:00:00+00:00,11.94,11.99,11.83,11.9,283651,4.3158799093,4.3339531082,4.2761188716,4.3014213501,756402,0.0,1.0
2015-11-30 00:00:00+00:00,12.55,12.57,11.95,11.99,2682626,4.5363729365,4.5436022161,4.3194945491,4.3339531082,7153669,0.0,1.0
2015-12-01 00:00:00+00:00,12.44,12.57,12.3,12.56,886490,4.4966118988,4.5436022161,4.4460069417,4.5399875763,2363973,0.0,1.0
2015-12-02 00:00:00+00:00,12.29,12.39,12.24,12.31,762373,4.4423923019,4.4785386998,4.424319103,4.4496215815,2032994,0.0,1.0
2015-12-03 00:00:00+00:00,12.14,12.39,12.13,12.22,645196,4.3881727051,4.4785386998,4.3845580653,4.4170898234,1720522,0.0,1.0
2015-12-04 00:00:00+00:00,12.18,12.26,12.05,12.18,355512,4.4026312642,4.4315483826,4.355640947,4.4026312642,948031,0.0,1.0
2015-12-07 00:00:00+00:00,12.18,12.26,12.14,12.22,296499,4.4026312642,4.4315483826,4.3881727051,4.4170898234,790663,0.0,1.0
2015-12-08 00:00:00+00:00,12.01,12.11,11.94,12.03,439059,4.3411823878,4.3773287857,4.3158799093,4.3484116674,1170823,0.0,1.0
2015-12-09 00:00:00+00:00,11.94,12.064,11.91,11.95,305110,4.3158799093,4.3607014427,4.3050359899,4.3194945491,813626,0.0,1.0
2015-12-10 00:00:00+00:00,11.93,11.99,11.87,11.97,243262,4.3122652695,4.3339531082,4.2905774308,4.3267238287,648698,0.0,1.0
2015-12-11 00:00:00+00:00,11.79,11.86,11.725,11.8,644863,4.2616603124,4.286962791,4.2381651538,4.2652749522,1719634,0.0,1.0
2015-12-14 00:00:00+00:00,11.88,11.92,11.82,11.82,338401,4.2941920705,4.3086506297,4.2725042318,4.2725042318,902402,0.0,1.0
2015-12-15 00:00:00+00:00,12.01,12.13,11.95,12.0,424823,4.3411823878,4.3845580653,4.3194945491,4.337567748,1132861,0.0,1.0
2015-12-16 00:00:00+00:00,11.97,12.04,11.87,11.93,599141,4.3267238287,4.3520263072,4.2905774308,4.3122652695,1597709,0.0,1.0
2015-12-17 00:00:00+00:00,11.71,11.96,11.67,11.84,749836,4.2327431941,4.3231091889,4.218284635,4.2797335114,1999562,0.0,1.0
2015-12-18 00:00:00+00:00,11.64,11.79,11.61,11.73,935945,4.2074407156,4.2616603124,4.1965967962,4.2399724737,2495853,0.0,1.0
2015-12-21 00:00:00+00:00,11.7,11.789,11.6,11.75,432888,4.2291285543,4.2612988485,4.1929821564,4.2472017533,1154367,0.0,1.0
2015-12-22 00:00:00+00:00,11.8,11.83,11.68,11.83,469156,4.2652749522,4.2761188716,4.2218992747,4.2761188716,1251082,0.0,1.0
2015-12-23 00:00:00+00:00,11.8,11.91,11.73,11.84,687194,4.2652749522,4.3050359899,4.2399724737,4.2797335114,1832517,0.0,1.0
2015-12-24 00:00:00+00:00,11.87,11.92,11.82,11.82,291704,4.2905774308,4.3086506297,4.2725042318,4.2725042318,777877,0.0,1.0
2015-12-28 00:00:00+00:00,11.72,11.9097,11.68,11.88,969835,4.2363578339,4.3049275507,4.2218992747,4.2941920705,2586226,0.0,1.0
2015-12-29 00:00:00+00:00,11.75,11.84,11.7,11.8,634075,4.2472017533,4.2797335114,4.2291285543,4.2652749522,1690866,0.0,1.0
2015-12-30 00:00:00+00:00,11.64,11.736,11.615,11.67,289083,4.2074407156,4.2421412576,4.1984041161,4.218284635,770887,0.0,1.0
2015-12-31 00:00:00+00:00,11.54,11.68,11.5,11.68,489400,4.1712943177,4.2218992747,4.1568357585,4.2218992747,1305066,0.0,1.0
2016-01-04 00:00:00+00:00,11.2,11.42,11.16,11.36,1270196,4.0483965648,4.1279186402,4.0339380057,4.1062308015,3387189,0.0,1.0
2016-01-05 00:00:00+00:00,11.26,11.32,11.18,11.23,644204,4.0700844036,4.0917722423,4.0411672852,4.0592404842,1717877,0.0,1.0
2016-01-06 00:00:00+00:00,11.27,11.32,11.12,11.13,651293,4.0736990433999996,4.0917722423,4.0194794465,4.0230940863,1736781,0.0,1.0
2016-01-07 00:00:00+00:00,11.2,11.41,11.08,11.19,1108275,4.0483965648,4.1243040004000004,4.0050208873,4.044781925,2955399,0.0,1.0
2016-01-08 00:00:00+00:00,11.16,11.39,11.14,11.35,584915,4.0339380057,4.1170747208,4.0267087261,4.1026161617,1559773,0.0,1.0
2016-01-11 00:00:00+00:00,10.95,11.16,10.86,11.16,664180,3.9580305701,4.0339380057,3.925498812,4.0339380057,1771146,0.0,1.0
2016-01-12 00:00:00+00:00,11.36,11.42,11.09,11.17,802120,4.1062308015,4.1279186402,4.0086355271,4.0375526455,2138986,0.0,1.0
2016-01-13 00:00:00+00:00,11.07,11.39,11.06,11.3,585960,4.0014062476,4.1170747208,3.9977916078,4.0845429627,1562559,0.0,1.0
2016-01-14 00:00:00+00:00,11.35,11.45,11.11,11.18,685168,4.1026161617,4.1387625596,4.0158648067,4.0411672852,1827114,0.0,1.0
2016-01-15 00:00:00+00:00,11.05,11.12,10.95,11.09,683961,3.994176968,4.0194794465,3.9580305701,4.0086355271,1823895,0.0,1.0
2016-01-19 00:00:00+00:00,11.06,11.26,10.97,11.16,701669,3.9977916078,4.0700844036,3.9652598495999998,4.0339380057,1871117,0.0,1.0
2016-01-20 00:00:00+00:00,11.17,11.29,10.86,10.9,714667,4.0375526455,4.0809283229,3.925498812,3.9399573711,1905778,0.0,1.0
2016-01-21 00:00:00+00:00,11.31,11.4,11.135,11.24,605147,4.0881576025,4.1206893606,4.0249014062,4.062855124,1613725,0.0,1.0
2016-01-22 00:00:00+00:00,11.45,11.6,11.37,11.48,577732,4.1387625596,4.1929821564,4.1098454413,4.1496064789,1540618,0.0,1.0
2016-01-25 00:00:00+00:00,11.26,11.405,11.26,11.3,410494,4.0965612786,4.1493145099,4.0965612786,4.1111138941,1094650,0.073249,1.0
2016-01-26 00:00:00+00:00,11.42,11.48,11.25,11.27,555777,4.1547717408,4.1766006641,4.0929231247,4.1001994324,1482071,0.0,1.0
2016-01-27 00:00:00+00:00,11.44,11.66,11.38,11.39,755428,4.1620480486,4.2420874341,4.1402191252,4.1438572791,2014474,0.0,1.0
2016-01-28 00:00:00+00:00,11.37,11.48,11.3,11.4,549339,4.1365809713,4.1766006641,4.1111138941,4.147495433,1464903,0.0,1.0
2016-01-29 00:00:00+00:00,11.72,11.72,11.55,11.55,291039,4.2639163574,4.2639163574,4.2020677413,4.2020677413,776103,0.0,1.0
2016-02-01 00:00:00+00:00,11.84,11.875,11.62,11.62,510440,4.3075742041,4.3203077427,4.2275348185,4.2275348185,1361173,0.0,1.0
2016-02-02 00:00:00+00:00,11.77,11.9,11.69,11.72,717007,4.2821071269,4.3294031274,4.2530018958,4.2639163574,1912018,0.0,1.0
2016-02-03 00:00:00+00:00,11.77,11.8,11.57,11.75,513168,4.2821071269,4.2930215885,4.2093440491,4.2748308191,1368447,0.0,1.0
2016-02-04 00:00:00+00:00,11.92,11.93,11.72,11.73,769575,4.3366794352,4.3403175891,4.2639163574,4.2675545113,2052199,0.0,1.0
2016-02-05 00:00:00+00:00,11.7,11.83,11.55,11.83,484131,4.2566400497,4.3039360502,4.2020677413,4.3039360502,1291015,0.0,1.0
2016-02-08 00:00:00+00:00,11.32,11.48,11.16,11.42,401827,4.1183902019,4.1766006641,4.0601797397,4.1547717408,1071538,0.0,1.0
2016-02-09 00:00:00+00:00,11.19,11.3,11.09,11.23,409070,4.0710942013,4.1111138941,4.0347126625,4.0856468169,1090853,0.0,1.0
2016-02-10 00:00:00+00:00,11.24,11.385,11.19,11.22,393328,4.0892849708,4.1420382022,4.0710942013,4.082008663,1048874,0.0,1.0
2016-02-11 00:00:00+00:00,10.99,11.01,10.65,11.01,844133,3.9983311236,4.0056074313,3.8746338914000003,4.0056074313,2251021,0.0,1.0
2016-02-12 00:00:00+00:00,11.07,11.15,10.92,11.13,691189,4.0274363547,4.0565415858,3.9728640463,4.049265278,1843170,0.0,1.0
2016-02-16 00:00:00+00:00,11.19,11.24,11.1,11.22,558849,4.0710942013,4.0892849708,4.0383508163,4.082008663,1490263,0.0,1.0
2016-02-17 00:00:00+00:00,11.37,11.42,11.23,11.28,990431,4.1365809713,4.1547717408,4.0856468169,4.1038375863,2641149,0.0,1.0
2016-02-18 00:00:00+00:00,11.6,11.735,11.45,11.46,1022491,4.2202585108,4.2693735883,4.1656862024,4.1693243563,2726642,0.0,1.0
2016-02-19 00:00:00+00:00,11.62,11.67,11.49,11.58,507027,4.2275348185,4.245725588,4.180238818,4.212982203,1352071,0.0,1.0
2016-02-22 00:00:00+00:00,11.55,11.6301,11.5,11.62,552246,4.2020677413,4.231209354,4.1838769719,4.2275348185,1472655,0.0,1.0
2016-02-23 00:00:00+00:00,11.4,11.51,11.4,11.47,364102,4.147495433,4.1875151258,4.147495433,4.1729625102,970938,0.0,1.0
2016-02-24 00:00:00+00:00,11.29,11.32,11.15,11.25,565709,4.1074757402,4.1183902019,4.0565415858,4.0929231247,1508557,0.0,1.0
2016-02-25 00:00:00+00:00,11.34,11.345,11.22,11.32,373805,4.1256665097,4.1274855866,4.082008663,4.1183902019,996813,0.0,1.0
2016-02-26 00:00:00+00:00,11.3,11.38,11.25,11.38,374650,4.1111138941,4.1402191252,4.0929231247,4.1402191252,999066,0.0,1.0
2016-02-29 00:00:00+00:00,11.18,11.26,11.17,11.26,538438,4.0674560474,4.0965612786,4.0638178936,4.0965612786,1435834,0.0,1.0
2016-03-01 00:00:00+00:00,11.55,11.6,11.31,11.31,395308,4.2020677413,4.2202585108,4.114752048,4.114752048,1054154,0.0,1.0
2016-03-02 00:00:00+00:00,11.93,11.96,11.535,11.56,1180514,4.3403175891,4.3512320508,4.1966105105,4.2057058952,3148037,0.0,1.0
2016-03-03 00:00:00+00:00,11.92,11.94,11.82,11.89,357627,4.3366794352,4.343955743,4.3002978963,4.3257649735,953671,0.0,1.0
2016-03-04 00:00:00+00:00,11.95,11.99,11.8,11.8,443093,4.3475938969,4.3621465124,4.2930215885,4.2930215885,1181581,0.0,1.0
2016-03-07 00:00:00+00:00,11.98,12.05,11.86,11.89,270863,4.3585083585,4.3839754358,4.3148505119,4.3257649735,722301,0.0,1.0
2016-03-08 00:00:00+00:00,11.8,11.94,11.76,11.88,425792,4.2930215885,4.343955743,4.278468973,4.3221268197,1135445,0.0,1.0
2016-03-09 00:00:00+00:00,11.83,11.85,11.72,11.84,469692,4.3039360502,4.311212358,4.2639163574,4.3075742041,1252511,0.0,1.0
2016-03-10 00:00:00+00:00,11.73,11.86,11.64,11.85,373482,4.2675545113,4.3148505119,4.2348111263,4.311212358,995951,0.0,1.0
2016-03-11 00:00:00+00:00,11.82,11.8438,11.75,11.82,339685,4.3002978963,4.3089567026,4.2748308191,4.3002978963,905826,0.0,1.0
2016-03-14 00:00:00+00:00,12.0,12.05,11.79,11.8,492258,4.3657846663,4.3839754358,4.2893834347,4.2930215885,1312687,0.0,1.0
2016-03-15 00:00:00+00:00,11.92,11.96,11.84,11.89,554652,4.3366794352,4.3512320508,4.3075742041,4.3257649735,1479071,0.0,1.0
2016-03-16 00:00:00+00:00,12.02,12.02,11.83,11.91,307560,4.3730609741,4.3730609741,4.3039360502,4.3330412813,820159,0.0,1.0
2016-03-17 00:00:00+00:00,12.16,12.22,11.95,12.01,435904,4.4239951285,4.4458240519,4.3475938969,4.3694228202,1162410,0.0,1.0
2016-03-18 00:00:00+00:00,12.33,12.33,12.19,12.3,674235,4.4858437446,4.4858437446,4.4349095902,4.474929283,1797959,0.0,1.0
2016-03-21 00:00:00+00:00,12.36,12.42,12.34,12.34,302003,4.4967582063,4.5185871296,4.4894818985,4.4894818985,805341,0.0,1.0
2016-03-22 00:00:00+00:00,12.31,12.43,12.26,12.32,311066,4.4785674369,4.5222252835,4.4603766674,4.4822055907,829509,0.0,1.0
2016-03-23 00:00:00+00:00,12.31,12.38,12.27,12.34,373118,4.4785674369,4.5040345141,4.4640148213,4.4894818985,994981,0.0,1.0
2016-03-24 00:00:00+00:00,12.4,12.44,12.25,12.27,388981,4.5113108219,4.5258634374,4.4567385135,4.4640148213,1037282,0.0,1.0
2016-03-28 00:00:00+00:00,12.31,12.47,12.28,12.41,315026,4.4785674369,4.5367778991000005,4.4676529752,4.5149489757,840069,0.0,1.0
2016-03-29 00:00:00+00:00,12.4,12.4,12.23,12.23,812383,4.5113108219,4.5113108219,4.4494622058,4.4494622058,2166354,0.0,1.0
2016-03-30 00:00:00+00:00,12.53,12.59,12.41,12.48,447246,4.5586068224,4.5804357457,4.5149489757,4.540416053,1192655,0.0,1.0
2016-03-31 00:00:00+00:00,12.58,12.71,12.46,12.53,601611,4.5767975919,4.6240935924,4.5331397452,4.5586068224,1604295,0.0,1.0
2016-04-01 00:00:00+00:00,12.75,12.775,12.35,12.48,550652,4.638646208,4.6477415927,4.4931200524,4.540416053,1468405,0.0,1.0
2016-04-04 00:00:00+00:00,12.79,12.89,12.73,12.76,428967,4.6531988235,4.6895803624,4.6313699002,4.6422843618,1143911,0.0,1.0
2016-04-05 00:00:00+00:00,12.48,12.62,12.36,12.62,854273,4.540416053,4.5913502074,4.4967582063,4.5913502074,2278061,0.0,1.0
2016-04-06 00:00:00+00:00,12.43,12.48,12.36,12.47,407244,4.5222252835,4.540416053,4.4967582063,4.5367778991000005,1085983,0.0,1.0
2016-04-07 00:00:00+00:00,12.19,12.43,12.15,12.3,736247,4.4349095902,4.5222252835,4.4203569746,4.474929283,1963325,0.0,1.0
2016-04-08 00:00:00+00:00,12.12,12.32,12.09,12.27,366789,4.409442513,4.4822055907,4.3985280513,4.4640148213,978103,0.0,1.0
2016-04-11 00:00:00+00:00,12.39,12.56,12.35,12.46,912660,4.507672668,4.5695212841,4.4931200524,4.5331397452,2433759,0.0,1.0
2016-04-12 00:00:00+00:00,12.5,12.55,12.39,12.44,633332,4.5476923607,4.5658831302,4.507672668,4.5258634374,1688885,0.0,1.0
2016-04-13 00:00:00+00:00,12.74,12.8,12.6,12.65,818947,4.6350080541,4.6568369774,4.5840738996,4.6022646691,2183858,0.0,1.0
2016-04-14 00:00:00+00:00,12.69,12.76,12.61,12.71,614402,4.6168172846,4.6422843618,4.5877120535,4.6240935924,1638405,0.0,1.0
2016-04-15 00:00:00+00:00,12.93,12.94,12.75,12.78,469775,4.7041329780000005,4.7077711318,4.638646208,4.6495606696,1252733,0.0,1.0
2016-04-18 00:00:00+00:00,12.88,12.89,12.68,12.86,662449,4.6859422085,4.6895803624,4.6131791307,4.6786659007,1766530,0.0,1.0
2016-04-19 00:00:00+00:00,12.97,13.08,12.89,12.93,690824,4.7186855935,4.7587052863,4.6895803624,4.7041329780000005,1842197,0.0,1.0
2016-04-20 00:00:00+00:00,12.96,13.045,12.79,12.8,2250144,4.7150474396,4.7459717477000005,4.6531988235,4.6568369774,6000383,0.0,1.0
2016-04-21 00:00:00+00:00,12.36,12.45,12.255,12.39,1328286,4.4967582063,4.5295015913,4.4585575905,4.507672668,3542095,0.0,1.0
2016-04-22 00:00:00+00:00,12.21,12.405,12.12,12.27,522296,4.442185898,4.5131298988,4.409442513,4.4640148213,1392789,0.0,1.0
2016-04-25 00:00:00+00:00,12.29,12.38,12.15,12.19,505170,4.4712911291,4.5040345141,4.4203569746,4.4349095902,1347119,0.0,1.0
2016-04-26 00:00:00+00:00,12.33,12.4,12.25,12.34,354553,4.4858437446,4.5113108219,4.4567385135,4.4894818985,945474,0.0,1.0
2016-04-27 00:00:00+00:00,12.34,12.5,12.27,12.31,458974,4.4894818985,4.5476923607,4.4640148213,4.4785674369,1223930,0.0,1.0
2016-04-28 00:00:00+00:00,12.16,12.35,12.16,12.24,564435,4.4239951285,4.4931200524,4.4239951285,4.4531003596,1505159,0.0,1.0
2016-04-29 00:00:00+00:00,12.15,12.19,12.01,12.1,499690,4.4203569746,4.4349095902,4.3694228202,4.4021662052,1332506,0.0,1.0
2016-05-02 00:00:00+00:00,12.05,12.18,12.0,12.15,410825,4.3839754358,4.4312714363,4.3657846663,4.4203569746,1095533,0.0,1.0
2016-05-03 00:00:00+00:00,11.89,12.03,11.84,11.93,489589,4.3257649735,4.376699128,4.3075742041,4.3403175891,1305570,0.0,1.0
2016-05-04 00:00:00+00:00,11.82,11.85,11.74,11.8,464288,4.3002978963,4.311212358,4.2711926652,4.2930215885,1238101,0.0,1.0
2016-05-05 00:00:00+00:00,11.81,11.91,11.793,11.84,545617,4.2966597424,4.3330412813,4.2904748808,4.3075742041,1454978,0.0,1.0
2016-05-06 00:00:00+00:00,11.85,11.875,11.65,11.67,606448,4.311212358,4.3203077427,4.2384492802,4.245725588,1617194,0.0,1.0
2016-05-09 00:00:00+00:00,12.0,12.04,11.87,11.87,598746,4.3657846663,4.3803372819,4.3184886658,4.3184886658,1596655,0.0,1.0
2016-05-10 00:00:00+00:00,11.96,12.04,11.91,11.94,595048,4.3512320508,4.3803372819,4.3330412813,4.343955743,1586794,0.0,1.0
2016-05-11 00:00:00+00:00,11.9,11.9925,11.89,11.94,265494,4.3294031274,4.3630560509,4.3257649735,4.343955743,707983,0.0,1.0
2016-05-12 00:00:00+00:00,11.94,12.04,11.86,11.97,358503,4.343955743,4.3803372819,4.3148505119,4.3548702046,956007,0.0,1.0
2016-05-13 00:00:00+00:00,11.85,11.99,11.83,11.9,309625,4.311212358,4.3621465124,4.3039360502,4.3294031274,825666,0.0,1.0
2016-05-16 00:00:00+00:00,11.98,12.01,11.87,11.93,269866,4.3585083585,4.3694228202,4.3184886658,4.3403175891,719642,0.0,1.0
2016-05-17 00:00:00+00:00,11.84,11.97,11.82,11.96,310404,4.3075742041,4.3548702046,4.3002978963,4.3512320508,827743,0.0,1.0
2016-05-18 00:00:00+00:00,11.94,12.03,11.81,11.84,759885,4.343955743,4.376699128,4.2966597424,4.3075742041,2026359,0.0,1.0
2016-05-19 00:00:00+00:00,11.87,11.94,11.8,11.88,221151,4.3184886658,4.343955743,4.2930215885,4.3221268197,589735,0.0,1.0
2016-05-20 00:00:00+00:00,12.0,12.0,11.91,11.91,260876,4.3657846663,4.3657846663,4.3330412813,4.3330412813,695669,0.0,1.0
2016-05-23 00:00:00+00:00,11.95,11.97,11.89,11.97,249321,4.3475938969,4.3548702046,4.3257649735,4.3548702046,664855,0.0,1.0
2016-05-24 00:00:00+00:00,12.0,12.02,11.89,11.96,935337,4.3657846663,4.3730609741,4.3257649735,4.3512320508,2494231,0.0,1.0
2016-05-25 00:00:00+00:00,12.12,12.14,11.99,12.07,541051,4.409442513,4.4167188208,4.3621465124,4.3912517435,1442802,0.0,1.0
2016-05-26 00:00:00+00:00,12.13,12.18,12.07,12.17,438709,4.4130806669,4.4312714363,4.3912517435,4.4276332824,1169890,0.0,1.0
2016-05-27 00:00:00+00:00,12.17,12.17,12.08,12.15,411001,4.4276332824,4.4276332824,4.3948898974,4.4203569746,1096002,0.0,1.0
2016-05-31 00:00:00+00:00,12.01,12.15,11.98,12.15,1135051,4.3694228202,4.4203569746,4.3585083585,4.4203569746,3026802,0.0,1.0
2016-06-01 00:00:00+00:00,12.18,12.21,12.01,12.01,426599,4.4312714363,4.442185898,4.3694228202,4.3694228202,1137597,0.0,1.0
2016-06-02 00:00:00+00:00,12.14,12.14,11.97,12.1,965069,4.4167188208,4.4167188208,4.3548702046,4.4021662052,2573517,0.0,1.0
